"","district","bodily harm","dangerous bodily harm","violent crime","murder and manslaughter","robbery","year"
"1",1001,651,223,329,0,97,2013
"2",1002,1948,640,937,5,258,2013
"3",1003,1926,658,948,3,255,2013
"4",1004,860,226,318,1,75,2013
"5",10041,2274,879,1286,8,366,2013
"6",10042,364,114,163,3,33,2013
"7",10043,644,192,278,2,62,2013
"8",10044,939,301,399,1,80,2013
"9",10045,497,217,272,4,42,2013
"10",10046,272,82,100,1,12,2013
"11",1051,596,126,194,0,58,2013
"12",1053,813,222,307,3,66,2013
"13",1054,874,215,288,3,54,2013
"14",1055,904,245,324,6,52,2013
"15",1056,1551,433,592,6,127,2013
"16",1057,514,123,152,0,20,2013
"17",1058,1100,338,459,4,78,2013
"18",1059,704,167,228,6,36,2013
"19",1060,1026,249,388,4,105,2013
"20",1061,550,139,227,1,69,2013
"21",1062,831,204,297,5,70,2013
"22",11000,28924,10340,17275,106,6222,2013
"23",12051,415,94,147,1,42,2013
"24",12052,456,186,270,1,64,2013
"25",12053,286,108,169,2,54,2013
"26",12054,704,220,339,5,99,2013
"27",12060,659,225,299,6,60,2013
"28",12061,540,171,254,4,68,2013
"29",12062,370,127,170,4,29,2013
"30",12063,559,207,283,2,64,2013
"31",12064,603,202,288,5,68,2013
"32",12065,943,262,359,1,69,2013
"33",12066,407,125,161,2,26,2013
"34",12067,463,168,287,3,95,2013
"35",12068,472,153,201,3,36,2013
"36",12069,608,176,243,3,49,2013
"37",12070,445,84,121,2,27,2013
"38",12071,400,129,187,3,43,2013
"39",12072,564,159,247,9,68,2013
"40",12073,403,168,227,6,49,2013
"41",13003,937,459,659,9,184,2013
"42",13004,669,220,295,5,65,2013
"43",13071,1005,316,403,3,79,2013
"44",13072,698,248,313,5,52,2013
"45",13073,1155,328,421,4,66,2013
"46",13074,694,204,256,5,46,2013
"47",13075,973,396,527,6,118,2013
"48",13076,737,299,390,3,77,2013
"49",14511,900,350,480,5,122,2013
"50",14521,727,228,302,3,63,2013
"51",14522,792,248,332,4,75,2013
"52",14523,696,168,238,6,54,2013
"53",14524,1069,361,504,5,129,2013
"54",14612,2014,709,1065,11,321,2013
"55",14625,1017,236,346,3,98,2013
"56",14626,1195,312,479,7,153,2013
"57",14627,636,172,243,4,60,2013
"58",14628,636,157,234,3,68,2013
"59",14713,2616,1053,1615,16,523,2013
"60",14729,875,210,291,7,64,2013
"61",14730,710,186,266,2,74,2013
"62",15001,453,190,281,5,78,2013
"63",15002,1807,620,909,12,249,2013
"64",15003,1336,485,800,11,274,2013
"65",15081,339,138,175,0,29,2013
"66",15082,695,237,323,9,62,2013
"67",15083,665,209,272,8,41,2013
"68",15084,842,236,342,8,87,2013
"69",15085,814,312,431,5,91,2013
"70",15086,374,125,161,1,29,2013
"71",15087,871,185,237,1,40,2013
"72",15088,952,219,322,4,87,2013
"73",15089,929,275,380,13,78,2013
"74",15090,558,177,236,2,44,2013
"75",15091,539,181,249,0,54,2013
"76",16051,1732,548,716,6,142,2013
"77",16052,778,229,282,1,49,2013
"78",16053,484,167,210,3,29,2013
"79",16054,218,89,108,0,13,2013
"80",16055,411,129,174,1,35,2013
"81",16056,281,93,124,3,25,2013
"82",16061,261,73,90,4,9,2013
"83",16062,323,111,144,3,23,2013
"84",16063,335,104,123,0,11,2013
"85",16064,427,142,207,2,51,2013
"86",16065,324,97,127,4,17,2013
"87",16066,509,117,162,1,34,2013
"88",16067,558,160,213,2,43,2013
"89",16068,301,83,103,0,13,2013
"90",16069,249,44,61,2,11,2013
"91",16070,539,186,249,0,56,2013
"92",16071,345,103,140,1,31,2013
"93",16072,267,86,106,0,17,2013
"94",16073,725,184,213,2,18,2013
"95",16074,351,78,98,2,13,2013
"96",16075,507,96,114,0,13,2013
"97",16076,377,104,128,2,17,2013
"98",16077,458,119,164,2,38,2013
"99",2000,14703,5406,8665,56,3046,2013
"100",3101,1772,750,997,10,202,2013
"101",3102,466,171,227,3,41,2013
"102",3103,577,162,255,7,73,2013
"103",3151,686,219,285,4,42,2013
"104",3152,1349,454,592,8,109,2013
"105",3153,739,242,340,5,70,2013
"106",3154,385,152,187,2,22,2013
"107",3155,540,184,238,3,39,2013
"108",3156,291,84,113,1,19,2013
"109",3157,397,152,187,5,18,2013
"110",3158,366,116,158,6,24,2013
"111",3241,7429,2719,3701,31,801,2013
"112",3251,775,231,354,8,90,2013
"113",3252,714,293,371,8,53,2013
"114",3254,1393,434,579,7,104,2013
"115",3255,291,111,136,3,17,2013
"116",3256,388,143,230,9,65,2013
"117",3257,534,189,272,3,65,2013
"118",3351,919,312,423,13,69,2013
"119",3352,744,330,449,5,92,2013
"120",3353,879,238,355,9,84,2013
"121",3354,170,63,85,3,12,2013
"122",3355,1018,331,440,3,92,2013
"123",3356,392,153,218,5,50,2013
"124",3357,848,347,472,12,82,2013
"125",3358,828,268,353,8,51,2013
"126",3359,710,231,367,6,112,2013
"127",3360,312,96,145,2,35,2013
"128",3361,544,171,260,9,53,2013
"129",3401,428,156,248,0,82,2013
"130",3402,380,153,195,0,32,2013
"131",3403,807,279,439,5,134,2013
"132",3404,1032,556,816,5,219,2013
"133",3405,617,275,369,3,72,2013
"134",3451,323,100,140,4,25,2013
"135",3452,979,390,467,3,56,2013
"136",3453,684,193,249,0,38,2013
"137",3454,1434,509,647,7,100,2013
"138",3455,523,144,189,5,30,2013
"139",3456,469,171,225,2,45,2013
"140",3457,635,193,263,3,52,2013
"141",3458,432,141,177,3,26,2013
"142",3459,902,291,455,7,118,2013
"143",3460,494,224,312,5,69,2013
"144",3461,342,132,177,3,31,2013
"145",3462,246,79,97,1,8,2013
"146",4011,3979,1529,2639,14,1018,2013
"147",4012,981,334,588,7,223,2013
"148",5111,3894,1463,2609,12,1023,2013
"149",5112,2835,1160,1879,22,638,2013
"150",5113,2595,1136,1924,11,699,2013
"151",5114,1562,460,733,2,239,2013
"152",5116,1269,575,853,8,234,2013
"153",5117,599,242,389,4,126,2013
"154",5119,1181,370,581,4,187,2013
"155",5120,661,173,249,1,66,2013
"156",5122,725,248,368,3,108,2013
"157",5124,2470,650,1152,6,451,2013
"158",5154,1097,345,515,6,148,2013
"159",5158,2037,687,945,10,219,2013
"160",5162,1657,478,748,2,224,2013
"161",5166,943,287,425,6,114,2013
"162",5170,2085,672,980,2,286,2013
"163",5314,1749,679,1185,0,457,2013
"164",5315,8615,3488,5574,35,1851,2013
"165",5316,967,371,552,4,161,2013
"166",5334,2987,1321,2058,20,649,2013
"167",5358,1297,443,665,7,189,2013
"168",5362,2166,643,1052,13,340,2013
"169",5366,649,254,345,2,81,2013
"170",5370,1095,344,503,5,125,2013
"171",5374,964,328,464,6,101,2013
"172",5378,904,248,360,1,90,2013
"173",5382,1752,662,1036,10,313,2013
"174",5512,471,190,273,4,71,2013
"175",5513,1737,613,1025,8,376,2013
"176",5515,1587,559,833,1,243,2013
"177",5554,1453,395,563,3,142,2013
"178",5558,786,204,295,1,74,2013
"179",5562,2858,966,1505,11,452,2013
"180",5566,1572,429,598,1,141,2013
"181",5570,939,229,335,2,78,2013
"182",5711,1648,474,724,3,200,2013
"183",5754,1068,364,533,8,139,2013
"184",5758,823,241,382,5,115,2013
"185",5762,561,185,218,2,24,2013
"186",5766,828,408,574,10,124,2013
"187",5770,810,302,470,7,138,2013
"188",5774,1086,412,566,3,120,2013
"189",5911,2466,872,1337,9,417,2013
"190",5913,3975,1935,3257,19,1221,2013
"191",5914,1010,320,553,2,212,2013
"192",5915,793,297,455,4,120,2013
"193",5916,1015,246,409,3,146,2013
"194",5954,1328,395,589,4,173,2013
"195",5958,949,232,358,9,89,2013
"196",5962,2117,583,875,14,234,2013
"197",5966,560,170,209,1,33,2013
"198",5970,1112,381,483,1,81,2013
"199",5974,1245,372,521,4,118,2013
"200",5978,1676,556,872,5,272,2013
"201",6411,574,315,438,1,109,2013
"202",6412,3914,2176,3315,34,1016,2013
"203",6413,568,314,558,8,210,2013
"204",6414,1635,792,1062,13,222,2013
"205",6431,537,228,324,10,79,2013
"206",6432,583,236,308,7,56,2013
"207",6433,454,202,289,5,67,2013
"208",6434,600,213,309,9,69,2013
"209",6435,908,350,582,16,175,2013
"210",6436,621,275,356,3,64,2013
"211",6437,193,76,102,0,22,2013
"212",6438,831,375,582,6,175,2013
"213",6439,420,149,203,3,35,2013
"214",6440,786,292,408,15,89,2013
"215",6531,880,350,512,22,111,2013
"216",6532,584,216,320,25,62,2013
"217",6533,464,212,280,11,39,2013
"218",6534,835,251,371,11,83,2013
"219",6535,275,91,119,5,15,2013
"220",6611,936,483,769,16,246,2013
"221",6631,622,249,342,7,74,2013
"222",6632,391,136,207,7,59,2013
"223",6633,407,198,256,3,44,2013
"224",6634,413,165,244,8,56,2013
"225",6635,412,135,192,3,44,2013
"226",6636,328,95,137,6,25,2013
"227",7111,1077,343,429,2,77,2013
"228",7131,596,211,258,1,35,2013
"229",7132,704,231,270,0,32,2013
"230",7133,871,270,372,4,79,2013
"231",7134,393,107,132,2,13,2013
"232",7135,301,72,83,2,7,2013
"233",7137,860,286,350,3,47,2013
"234",7138,811,237,330,4,72,2013
"235",7140,276,101,132,0,24,2013
"236",7141,495,139,177,0,24,2013
"237",7143,827,202,251,2,29,2013
"238",7211,893,305,413,1,101,2013
"239",7231,508,149,186,3,19,2013
"240",7232,284,89,117,0,17,2013
"241",7233,258,68,80,1,7,2013
"242",7235,406,130,157,1,18,2013
"243",7311,357,110,158,0,42,2013
"244",7312,1150,457,592,3,122,2013
"245",7313,329,116,154,0,29,2013
"246",7314,1770,560,795,5,202,2013
"247",7315,1786,597,754,7,131,2013
"248",7316,339,172,196,1,18,2013
"249",7317,309,122,167,3,38,2013
"250",7318,412,112,149,0,31,2013
"251",7319,573,239,371,0,114,2013
"252",7320,185,53,71,0,17,2013
"253",7331,404,131,164,2,24,2013
"254",7332,703,226,283,0,50,2013
"255",7333,303,117,147,0,28,2013
"256",7334,636,177,208,1,22,2013
"257",7335,423,122,143,0,16,2013
"258",7336,277,86,100,1,11,2013
"259",7337,431,135,154,0,11,2013
"260",7338,652,156,215,1,39,2013
"261",7339,883,211,266,4,37,2013
"262",7340,190,66,83,1,6,2013
"263",8111,4758,1567,2272,19,576,2013
"264",8115,1319,319,423,10,65,2013
"265",8116,1521,499,644,16,103,2013
"266",8117,780,214,316,6,75,2013
"267",8118,1709,412,577,10,123,2013
"268",8119,1577,420,541,12,94,2013
"269",8121,619,221,297,4,63,2013
"270",8125,674,206,273,4,39,2013
"271",8126,271,100,121,1,11,2013
"272",8127,522,152,211,3,43,2013
"273",8128,278,56,87,2,18,2013
"274",8135,352,150,191,1,28,2013
"275",8136,849,297,395,5,68,2013
"276",8211,214,86,118,7,22,2013
"277",8212,1413,685,940,9,226,2013
"278",8215,921,310,440,8,91,2013
"279",8216,669,243,324,6,60,2013
"280",8221,711,276,366,3,78,2013
"281",8222,1474,809,1159,20,279,2013
"282",8225,356,103,157,2,41,2013
"283",8226,1405,453,584,11,95,2013
"284",8231,775,205,298,3,74,2013
"285",8235,397,76,115,11,15,2013
"286",8236,366,86,124,2,32,2013
"287",8237,329,136,161,4,14,2013
"288",8311,2106,671,870,6,161,2013
"289",8315,987,245,311,5,48,2013
"290",8316,566,171,230,1,38,2013
"291",8317,1400,369,575,14,151,2013
"292",8325,298,106,130,3,21,2013
"293",8326,456,198,269,2,53,2013
"294",8327,454,135,176,3,31,2013
"295",8335,1111,359,489,13,83,2013
"296",8336,1069,275,378,3,76,2013
"297",8337,525,136,191,3,37,2013
"298",8415,1009,360,447,13,52,2013
"299",8416,721,198,249,5,33,2013
"300",8417,527,213,253,2,26,2013
"301",8421,663,256,368,8,88,2013
"302",8425,337,110,154,4,25,2013
"303",8426,679,136,175,3,26,2013
"304",8435,646,204,251,2,30,2013
"305",8436,1201,385,477,7,68,2013
"306",8437,408,144,176,4,16,2013
"307",9161,1071,315,378,9,44,2013
"308",9162,8816,3339,4070,37,541,2013
"309",9163,721,208,252,6,24,2013
"310",9171,404,107,133,4,20,2013
"311",9172,339,66,101,5,20,2013
"312",9173,390,90,113,3,18,2013
"313",9174,435,104,140,1,21,2013
"314",9175,321,109,138,2,18,2013
"315",9176,265,93,110,0,7,2013
"316",9177,409,115,142,1,15,2013
"317",9178,459,142,175,0,18,2013
"318",9179,608,136,176,3,29,2013
"319",9180,250,64,76,4,5,2013
"320",9181,335,78,103,3,11,2013
"321",9182,256,86,105,4,6,2013
"322",9183,384,86,121,4,17,2013
"323",9184,740,283,348,2,46,2013
"324",9185,402,115,140,0,12,2013
"325",9186,526,144,167,6,13,2013
"326",9187,830,191,224,9,17,2013
"327",9188,285,91,124,3,19,2013
"328",9189,593,163,195,6,19,2013
"329",9190,424,87,104,1,14,2013
"330",9261,774,192,236,1,38,2013
"331",9262,421,113,148,6,27,2013
"332",9263,423,113,154,1,23,2013
"333",9271,575,154,185,4,17,2013
"334",9272,234,52,63,0,4,2013
"335",9273,403,128,144,0,10,2013
"336",9274,495,115,140,2,18,2013
"337",9275,555,124,150,4,17,2013
"338",9276,252,58,71,3,3,2013
"339",9277,443,137,161,10,8,2013
"340",9278,265,53,65,1,4,2013
"341",9279,364,91,104,1,8,2013
"342",9361,279,58,78,0,17,2013
"343",9362,1178,323,441,5,94,2013
"344",9363,406,106,134,6,20,2013
"345",9371,238,77,95,0,12,2013
"346",9372,404,96,108,0,6,2013
"347",9373,391,98,110,2,4,2013
"348",9374,329,96,114,2,7,2013
"349",9375,438,92,118,4,13,2013
"350",9376,510,145,172,1,18,2013
"351",9377,182,37,54,2,9,2013
"352",9461,536,146,182,5,24,2013
"353",9462,459,168,216,9,25,2013
"354",9463,387,94,132,12,21,2013
"355",9464,491,125,173,2,38,2013
"356",9471,449,154,173,3,8,2013
"357",9472,287,68,84,1,8,2013
"358",9473,294,82,108,8,11,2013
"359",9474,326,79,99,9,8,2013
"360",9475,394,83,103,4,14,2013
"361",9476,260,81,108,8,12,2013
"362",9477,360,84,109,7,9,2013
"363",9478,355,93,130,12,22,2013
"364",9479,372,77,93,1,11,2013
"365",9561,266,72,97,4,17,2013
"366",9562,626,186,228,5,30,2013
"367",9563,527,177,251,8,45,2013
"368",9564,4218,1454,1914,25,359,2013
"369",9565,140,33,40,2,3,2013
"370",9571,537,146,186,8,21,2013
"371",9572,290,82,104,5,10,2013
"372",9573,215,71,87,0,13,2013
"373",9574,534,160,197,2,26,2013
"374",9575,268,99,118,3,10,2013
"375",9576,304,91,116,1,17,2013
"376",9577,351,84,106,1,12,2013
"377",9661,592,153,199,2,36,2013
"378",9662,457,135,160,4,12,2013
"379",9663,931,293,354,2,47,2013
"380",9671,408,84,111,6,15,2013
"381",9672,377,76,98,0,12,2013
"382",9673,297,78,85,1,5,2013
"383",9674,395,88,102,1,7,2013
"384",9675,270,74,93,3,15,2013
"385",9676,454,117,136,6,7,2013
"386",9677,303,90,106,1,6,2013
"387",9678,324,60,75,1,7,2013
"388",9679,287,66,77,0,7,2013
"389",9761,2500,560,719,7,125,2013
"390",9762,319,81,101,3,8,2013
"391",9763,592,149,181,7,19,2013
"392",9764,308,97,127,3,22,2013
"393",9771,292,93,112,3,10,2013
"394",9772,824,185,218,2,19,2013
"395",9773,332,75,90,1,8,2013
"396",9774,422,129,153,0,17,2013
"397",9775,807,217,273,3,44,2013
"398",9776,209,70,99,3,20,2013
"399",9777,435,109,128,1,9,2013
"400",9778,412,123,140,4,9,2013
"401",9779,465,96,114,2,11,2013
"402",9780,478,99,119,4,8,2013
